TALL_BUILD
v4
r1
cCheck dependencies
cPhaseScriptExecution "CMake ReRun" /Users/zian/Proyectos/US_Probe_Calibration/build_xcode/US_Probe_Calibration.build/Debug/ALL_BUILD.build/Script-5C1EF05C1EF05C1EF0000000.sh
cPhaseScriptExecution "CMake Rules" /Users/zian/Proyectos/US_Probe_Calibration/build_xcode/US_Probe_Calibration.build/Debug/ALL_BUILD.build/Script-5C25B05C25B05C25B0000000.sh

N/Users/zian/Proyectos/US_Probe_Calibration/build_xcode/US_Probe_Calibration.build/Debug/ALL_BUILD.build/Script-5C1EF05C1EF05C1EF0000000.sh
c000000004F0B5F5F00000000000000A0
t1326145375
s160

N/Users/zian/Proyectos/US_Probe_Calibration/build_xcode/US_Probe_Calibration.build/Debug/ALL_BUILD.build/Script-5C25B05C25B05C25B0000000.sh
c000000004F0B5F5F00000000000000C6
t1326145375
s198

CCheck dependencies
r0
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependenciesf3e72ffd97bbb441^ed0b30fd97bbb441^---0#1#0#--18"Check dependencies36"5DB99326-84BE-425A-813B-60B938850C98-

CPhaseScriptExecution "CMake ReRun" /Users/zian/Proyectos/US_Probe_Calibration/build_xcode/US_Probe_Calibration.build/Debug/ALL_BUILD.build/Script-5C1EF05C1EF05C1EF0000000.sh
s347838461.189154
e347838461.225355
r1
xPhaseScriptExecution
xCMake ReRun
x/Users/zian/Proyectos/US_Probe_Calibration/build_xcode/US_Probe_Calibration.build/Debug/ALL_BUILD.build/Script-5C1EF05C1EF05C1EF0000000.sh
omake: `CMakeFiles/cmake.check_cache' is up to date.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection37"Run custom shell script 'CMake ReRun'0d0031fd97bbb441^c4b239fd97bbb441^-52"make: `CMakeFiles/cmake.check_cache' is up to date.
1(21%IDEActivityLogMessage2@52"make: `CMakeFiles/cmake.check_cache' is up to date.
-347838461#0#52#-0#-----0#0#0#--18251"PhaseScriptExecution "CMake ReRun" build_xcode/US_Probe_Calibration.build/Debug/ALL_BUILD.build/Script-5C1EF05C1EF05C1EF0000000.sh
    cd /Users/zian/Proyectos/US_Probe_Calibration
    setenv ACTION build
    setenv ALTERNATE_GROUP staff
    setenv ALTERNATE_MODE u+w,go-w,a+rX
    setenv ALTERNATE_OWNER zian
    setenv ALWAYS_SEARCH_USER_PATHS YES
    setenv APPLE_INTERNAL_DEVELOPER_DIR /AppleInternal/Developer
    setenv APPLE_INTERNAL_DIR /AppleInternal
    setenv APPLE_INTERNAL_DOCUMENTATION_DIR /AppleInternal/Documentation
    setenv APPLE_INTERNAL_LIBRARY_DIR /AppleInternal/Library
    setenv APPLE_INTERNAL_TOOLS /AppleInternal/Developer/Tools
    setenv APPLY_RULES_IN_COPY_FILES NO
    setenv ARCHS x86_64
    setenv ARCHS_STANDARD_32_64_BIT "x86_64 i386"
    setenv ARCHS_STANDARD_32_BIT i386
    setenv ARCHS_STANDARD_64_BIT x86_64
    setenv AVAILABLE_PLATFORMS "iphonesimulator macosx iphoneos"
    setenv BUILD_COMPONENTS "headers build"
    setenv BUILD_DIR /Users/zian/Proyectos/US_Probe_Calibration/build_xcode
    setenv BUILD_ROOT /Users/zian/Proyectos/US_Probe_Calibration/build_xcode
    setenv BUILD_STYLE 
    setenv BUILD_VARIANTS normal
    setenv BUILT_PRODUCTS_DIR /Users/zian/Proyectos/US_Probe_Calibration/build_xcode/Debug
    setenv CACHE_ROOT /var/folders/8t/n179_8452yn457r25cc3plkm0000gn/C/com.apple.Xcode.501
    setenv CCHROOT /var/folders/8t/n179_8452yn457r25cc3plkm0000gn/C/com.apple.Xcode.501
    setenv CHMOD /bin/chmod
    setenv CHOWN /usr/sbin/chown
    setenv CLASS_FILE_DIR /Users/zian/Proyectos/US_Probe_Calibration/build_xcode/US_Probe_Calibration.build/Debug/ALL_BUILD.build/JavaClasses
    setenv CLEAN_PRECOMPS YES
    setenv CLONE_HEADERS NO
    setenv CODESIGNING_FOLDER_PATH /Users/zian/Proyectos/US_Probe_Calibration/build_xcode/Debug/
    setenv COMMAND_MODE legacy
    setenv COMPOSITE_SDK_DIRS /var/folders/8t/n179_8452yn457r25cc3plkm0000gn/C/com.apple.Xcode.501/CompositeSDKs
    setenv CONFIGURATION Debug
    setenv CONFIGURATION_BUILD_DIR /Users/zian/Proyectos/US_Probe_Calibration/build_xcode/Debug
